org,stad
横结肠造口还纳术,4261
右肾上腺巨大肿瘤切除术,882
左侧单侧乳房根治性切除术,8275
经皮三叉神经半月节射频热凝术,620
经内镜支撑喉镜下双侧声带小结摘除术,2390
肋骨病损切除术,6924
腰椎间盘髓核切除术,7604
双侧腔镜下交感神经切断术(胸腔镜下),764
经皮髂骨成形术,7161
左侧大隐静脉高位结扎分段剥脱术,3261
右叶甲状腺切除、左叶甲状腺部分切除术,818
左侧半月神经节温控射频热凝术,620
左甲状腺部分切除+右甲状腺腺叶切除术,818
支撑喉镜下喉肿瘤活检术,2452
右侧甲状腺肿物切除术,821
袖套式包皮环切术,5883
左单侧甲状腺切除伴甲状腺峡部切除术,817
腹腔镜下左侧肾盂输尿管成形术,5296
左甲状腺切除术+右甲状腺部分切除术,818
左桡骨内固定拆除术,7210
右肾输尿管切除术,5255
双侧腹股沟斜疝无张力修补术,4979
左眼球结膜缝线+可调节缝线拆除术,9545
左侧三叉神经感觉后根切断术,521
右三叉神经射频热凝术（Ⅲ支）,612
右甲状腺全切、左甲状腺次全切除术,818
YAG激光虹膜切开术（右）,1225
右额叶病损切除术(神经导航+电生理),257
右颈部静脉瘤切除术,3274
眼睑肿物切除术,965
经尿道绿激光前列腺汽化术,5696
膝关节镜下探查术,7542
神经导航下左侧蝶骨嵴脑膜瘤显微切除术。,239
根治性肾切除术(后腹腔镜),5258
输尿管镜下碎石取石术,5326
支撑喉镜下喉乳头状瘤摘除术,2396
脊髓肿瘤切除术,459
双足多趾切除术,8127
尿道冷刀切开,5537
输尿管置管术,5659
脑膜病损切除术,239
奇神经节射频毁损术,612
(其他微创)脑室-腹腔分流术((02.3401)),373
经鼻蝶神经内镜垂体瘤切除术,915
左侧脑膜切开伴硬脑膜下腔血肿清除术,196
低温等离子手术系统辅助双扁桃体切除术、腺样体消融术,2308
子宫下段剖宫产术（二次）,6565
双侧输尿管支架更换术,5676
左侧单侧甲状腺切除术,815
左三叉神经痛微血管减压术,648
右肩关节脱位闭合复位术,7447
鼻中隔成形术,1896
舌系带延长术+成形术,2112
全髋关节置换,7792
右侧腕部正中神经松解术,674
右三叉神经痛微血管减压术,648
胆道镜检查术,4676
DSA下肝动脉栓塞术(化疗栓塞),9755
支撑喉镜下CO2激光左声带肿物切除术,2391
游离皮片移植术,8397
左耳I型鼓室成形术,1723
IABP置入术,3063
腹腔镜子宫肌瘤剥除术,6187
髌骨骨折切开复位聚髌器内固定术,7390
胸部超声引导下经皮房间隔缺损封堵术,2885
左顶钻孔硬膜下血肿外引流术,192
颈动脉内膜切除术,3162
右甲状腺切除+左甲状腺次全切除术,818
左股骨颈骨折空心钉内固定术,7181
肩锁关节脱位切开复位钢板内固定术,7480
胸腔镜下经右胸纵隔囊肿切除术,2741
腹腔镜下肾上腺部分切除术(右侧),889
神经内镜下经鼻脑脊液鼻瘘修补术,326
腹腔镜下右侧输卵管切除术,6045
左眼巩膜外加压术,1327
后腹腔镜右肾上腺腺瘤切除术,884
腹腔镜下单侧腹股沟斜疝无张力修补术,4963
经尿道输尿管碎石术,5326
Duckett' Method尿道成形术,5586
右侧L5神经根封闭术,501
经电视胸腔镜行右肺下叶楔形切除术,2552
左侧甲状腺肿物切除术,821
肋间神经封闭术,748
右胸壁包块切除术,2745
乳房病损切除术,8247
输尿管镜下尿道扩张术,5594
右侧侧脑室穿刺外引流术,140
鼻咽活检术((29.1202)),2340
全椎板切除减压术,432
内镜下三脑室底造瘘术,345
右侧岛叶胶质瘤切除术,254
尿道成形,5586
颅骨缺损钛板修补术,307
胸腔镜右肺上叶占位楔形切除术,2554
左拇指全形再造术,8141
经腹腔路径腹腔镜左肾上腺切除术,886
大脑开颅右额叶占位性病变切除术,257
右侧下位甲状旁腺腺瘤切除术,852
左侧扁桃体肿物切除术,2329
右侧支撑喉镜下声带息肉切除术,2390
非血管介入: 经皮肾造瘘术,5200
右甲状腺腺叶切除+左甲状腺部分切除,818
腓骨内固定装置取出术,7228
舌系带延长术+舌系带成形术,2112
膀胱镜拔双J管,9601
腹腔镜左侧肾上腺切除术。,886
经尿道前列腺电切术经尿道前列腺电切术,5699
原切口入路颅骨修补术,293
左肺上叶舌段切除,2580
支撑喉镜显微镜下右侧声带囊肿切除术,2395
左跟腱缝合修补术,8076
左示指清创再植术,8144
双侧乳房病损微创旋切术(麦默通),8247
支撑喉镜下CO2激光会厌囊肿切除术,2389
下颌骨骨折切开复位内固定,6728
支撑喉镜下声带肿物取病理术,2453
肾上腺肿瘤切除术,882
经尿道输尿管镜下左侧输尿管支架管取出术,9596
右肺下叶部分切除,2581
经尿道离子束刀前列腺切除术,5699
右侧颅骨修补术,293
锁骨骨折内固定取出术,7200
幕上开颅右额叶占位切除术,257
胸腔镜右肺中叶切除术,2583
左额脑膜瘤切除术,239
腹腔镜下膀胱根治性切除术,5480
子宫次全切术,6214
经内镜支撑喉镜下双侧声带息肉切除术,2390
鞍结节脑膜瘤切除术,239
右侧睾丸下降固定术,5810
子宫下段二次剖宫产术,6565
左肺上叶切除切除,2587
经皮椎体成型术,7807
右肾动脉支架成形术,3622
窦旁脑膜瘤切除术,239
支撑喉镜下CO2激光右声带新生物切除术,2391
双侧重睑成形术,1046
B超引导下肾穿刺活组织检查,5228
(右侧)颅内硬膜下冲洗术((01.0903)),192
神经内镜下脑内血肿引流术,214
关节镜检查,7535
胸腔镜下肺减容术,2559
人工全髋置换术,7792
经鼻内镜鼻腔肿瘤切除术,1858
左肾盂成形术,5294
胫骨内固定装置去除,7226
鼻内镜下鼻咽部肿物活检术,2341
开颅右侧去骨瓣减压术,176
右侧甲状腺全切，左侧甲状腺次全切除术,818
后腹腔镜下左侧肾上腺切除术,886
腰后路间盘镜下髓核摘除术,7606
左半尿路切除术,5255
左胫骨平台内固定拆除术,7226
右膝关节表面置换术（邦美公司）,7797
上腹下神经丛毁损术,612
周围神经肿瘤切除术,580
支撑喉镜下声带白斑摘除术,2390
右侧侧脑室钻孔外引流术,209
阴茎延长术,5902
支撑喉镜显微镜下声带肿物切除术,2395
左侧侧脑室占位切除术,251
